Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3478, indulas=2016-12-18 19:45:00, idotartam=720, tavolsag=2.11, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5631, indulas=2016-12-20 21:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3601, indulas=2016-12-09 11:15:00, idotartam=360, tavolsag=0.1, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=29, indulas=2016-12-08 00:15:00, idotartam=300, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1742, indulas=2016-12-02 20:00:00, idotartam=600, tavolsag=1.5, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=0, indulas=2016-12-30 19:45:00, idotartam=840, tavolsag=0.1, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3954, indulas=2016-12-31 14:45:00, idotartam=240, tavolsag=0.3, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4855, indulas=2016-12-27 15:45:00, idotartam=720, tavolsag=1.6, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3941, indulas=2016-12-20 20:00:00, idotartam=2820, tavolsag=9.7, viteldij=34.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2088, indulas=2016-12-09 04:45:00, idotartam=480, tavolsag=1.6, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5901, indulas=2016-12-29 10:45:00, idotartam=660, tavolsag=0.0, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=827, indulas=2016-12-30 19:45:00, idotartam=300, tavolsag=0.9, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2663, indulas=2016-12-16 13:15:00, idotartam=11, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3147, indulas=2016-12-29 00:45:00, idotartam=360, tavolsag=1.2, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6505, indulas=2016-12-10 07:45:00, idotartam=600, tavolsag=2.9, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8200, indulas=2016-12-14 17:15:00, idotartam=720, tavolsag=1.2, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5161, indulas=2016-12-27 21:45:00, idotartam=720, tavolsag=2.6, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5825, indulas=2016-12-08 19:45:00, idotartam=1440, tavolsag=3.9, viteldij=15.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5243, indulas=2016-12-01 09:15:00, idotartam=480, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6944, indulas=2016-12-01 18:45:00, idotartam=1500, tavolsag=11.9, viteldij=32.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6407, indulas=2016-12-19 15:15:00, idotartam=180, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5540, indulas=2016-12-11 00:45:00, idotartam=180, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5511, indulas=2016-12-16 09:15:00, idotartam=900, tavolsag=1.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8210, indulas=2016-12-07 22:30:00, idotartam=120, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8063, indulas=2016-12-02 12:15:00, idotartam=300, tavolsag=0.4, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2742, indulas=2016-12-28 17:45:00, idotartam=420, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5775, indulas=2016-12-25 23:30:00, idotartam=1680, tavolsag=12.7, viteldij=34.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6101, indulas=2016-12-22 12:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=177, indulas=2016-12-13 13:30:00, idotartam=173, tavolsag=0.8, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4287, indulas=2016-12-12 12:00:00, idotartam=660, tavolsag=1.1, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3567, indulas=2016-12-15 17:15:00, idotartam=840, tavolsag=0.9, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3617, indulas=2016-12-16 10:00:00, idotartam=420, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5408, indulas=2016-12-20 12:45:00, idotartam=240, tavolsag=0.6, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3649, indulas=2016-12-31 00:30:00, idotartam=420, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2271, indulas=2016-12-21 14:15:00, idotartam=540, tavolsag=0.8, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8491, indulas=2016-12-02 21:45:00, idotartam=840, tavolsag=4.0, viteldij=13.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3675, indulas=2016-12-10 06:00:00, idotartam=1020, tavolsag=12.4, viteldij=32.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7701, indulas=2016-12-16 19:30:00, idotartam=540, tavolsag=0.8, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5301, indulas=2016-12-29 12:00:00, idotartam=300, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7150, indulas=2016-12-14 12:45:00, idotartam=420, tavolsag=1.6, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8569, indulas=2016-12-08 16:30:00, idotartam=660, tavolsag=1.8, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4494, indulas=2016-12-04 03:30:00, idotartam=240, tavolsag=0.8, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5997, indulas=2016-12-14 15:15:00, idotartam=840, tavolsag=1.5, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6232, indulas=2016-12-13 12:45:00, idotartam=300, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5937, indulas=2016-12-19 17:45:00, idotartam=240, tavolsag=0.12, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1534, indulas=2016-12-10 17:00:00, idotartam=960, tavolsag=2.3, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3175, indulas=2016-12-19 19:30:00, idotartam=480, tavolsag=0.6, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5983, indulas=2016-12-21 00:15:00, idotartam=540, tavolsag=4.3, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4029, indulas=2016-12-05 17:00:00, idotartam=960, tavolsag=1.99, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8164, indulas=2016-12-27 13:00:00, idotartam=120, tavolsag=0.3, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8414, indulas=2016-12-06 16:30:00, idotartam=1647, tavolsag=10.82, viteldij=29.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6927, indulas=2016-12-21 14:45:00, idotartam=600, tavolsag=1.1, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2828, indulas=2016-12-12 14:45:00, idotartam=360, tavolsag=1.5, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6631, indulas=2016-12-22 19:30:00, idotartam=540, tavolsag=0.9, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1586, indulas=2016-12-09 14:30:00, idotartam=240, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2139, indulas=2016-12-09 10:45:00, idotartam=0, tavolsag=0.1, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4443, indulas=2016-12-29 22:00:00, idotartam=1440, tavolsag=7.7, viteldij=22.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5579, indulas=2016-12-12 20:30:00, idotartam=600, tavolsag=1.13, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1092, indulas=2016-12-21 21:00:00, idotartam=1620, tavolsag=13.2, viteldij=34.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8647, indulas=2016-12-17 19:30:00, idotartam=960, tavolsag=5.7, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=117, indulas=2016-12-15 23:15:00, idotartam=480, tavolsag=2.3, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7860, indulas=2016-12-20 16:00:00, idotartam=300, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5313, indulas=2016-12-09 19:00:00, idotartam=960, tavolsag=2.2, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1552, indulas=2016-12-05 15:15:00, idotartam=569, tavolsag=1.2, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6614, indulas=2016-12-28 20:30:00, idotartam=2220, tavolsag=8.0, viteldij=24.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5869, indulas=2016-12-27 20:00:00, idotartam=1080, tavolsag=7.3, viteldij=20.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8312, indulas=2016-12-23 09:30:00, idotartam=180, tavolsag=0.5, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8540, indulas=2016-12-03 13:45:00, idotartam=1980, tavolsag=17.8, viteldij=43.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5900, indulas=2016-12-13 18:00:00, idotartam=780, tavolsag=0.9, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6429, indulas=2016-12-08 12:15:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1529, indulas=2016-12-21 13:45:00, idotartam=420, tavolsag=1.9, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=595, indulas=2016-12-05 18:45:00, idotartam=240, tavolsag=0.9, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=199, indulas=2016-12-18 02:15:00, idotartam=360, tavolsag=1.3, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8630, indulas=2016-12-17 14:15:00, idotartam=480, tavolsag=1.2, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4993, indulas=2016-12-28 15:00:00, idotartam=660, tavolsag=1.6, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6597, indulas=2016-12-06 16:30:00, idotartam=60, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7555, indulas=2016-12-07 19:15:00, idotartam=840, tavolsag=3.4, viteldij=12.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3206, indulas=2016-12-18 15:45:00, idotartam=1020, tavolsag=3.0, viteldij=12.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2916, indulas=2016-12-05 02:00:00, idotartam=420, tavolsag=3.8, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6806, indulas=2016-12-03 18:45:00, idotartam=720, tavolsag=2.3, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2991, indulas=2016-12-16 08:15:00, idotartam=184, tavolsag=0.18, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7541, indulas=2016-12-10 11:30:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5054, indulas=2016-12-08 23:30:00, idotartam=480, tavolsag=0.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3637, indulas=2016-12-04 19:15:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8564, indulas=2016-12-21 13:45:00, idotartam=360, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7777, indulas=2016-12-27 12:00:00, idotartam=960, tavolsag=2.8, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1564, indulas=2016-12-05 15:15:00, idotartam=2460, tavolsag=18.0, viteldij=45.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1901, indulas=2016-12-02 21:45:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1257, indulas=2016-12-02 23:15:00, idotartam=420, tavolsag=1.8, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=593, indulas=2016-12-01 00:00:00, idotartam=540, tavolsag=1.9, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3216, indulas=2016-12-30 11:00:00, idotartam=300, tavolsag=0.6, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1378, indulas=2016-12-19 19:00:00, idotartam=660, tavolsag=1.8, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=316, indulas=2016-12-27 22:15:00, idotartam=600, tavolsag=3.4, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2745, indulas=2016-12-16 18:30:00, idotartam=480, tavolsag=0.4, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1302, indulas=2016-12-09 00:30:00, idotartam=300, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7112, indulas=2016-12-14 18:15:00, idotartam=900, tavolsag=1.6, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7577, indulas=2016-12-05 16:45:00, idotartam=3300, tavolsag=13.5, viteldij=37.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3026, indulas=2016-12-31 21:15:00, idotartam=960, tavolsag=2.05, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5828, indulas=2016-12-06 08:00:00, idotartam=840, tavolsag=5.7, viteldij=16.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4735, indulas=2016-12-10 20:15:00, idotartam=300, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8082, indulas=2016-12-14 13:15:00, idotartam=540, tavolsag=0.7, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=342, indulas=2016-12-16 16:45:00, idotartam=840, tavolsag=1.0, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7456, indulas=2016-12-03 10:45:00, idotartam=480, tavolsag=1.6, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2218, indulas=2016-12-22 18:15:00, idotartam=1140, tavolsag=1.1, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2782, indulas=2016-12-09 20:30:00, idotartam=960, tavolsag=0.2, viteldij=14.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3313, indulas=2016-12-10 12:30:00, idotartam=120, tavolsag=0.2, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5538, indulas=2016-12-12 18:45:00, idotartam=600, tavolsag=2.5, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2612, indulas=2016-12-09 08:30:00, idotartam=360, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1615, indulas=2016-12-04 02:30:00, idotartam=660, tavolsag=0.1, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8561, indulas=2016-12-13 12:30:00, idotartam=360, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2796, indulas=2016-12-02 12:00:00, idotartam=780, tavolsag=2.1, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5140, indulas=2016-12-17 17:30:00, idotartam=540, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1163, indulas=2016-12-31 00:00:00, idotartam=300, tavolsag=1.2, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3915, indulas=2016-12-13 12:15:00, idotartam=180, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7776, indulas=2016-12-05 15:00:00, idotartam=840, tavolsag=0.1, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7384, indulas=2016-12-02 08:30:00, idotartam=300, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4542, indulas=2016-12-12 09:45:00, idotartam=540, tavolsag=1.8, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7451, indulas=2016-12-02 22:45:00, idotartam=540, tavolsag=1.3, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4106, indulas=2016-12-17 09:00:00, idotartam=420, tavolsag=0.0, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6200, indulas=2016-12-15 15:00:00, idotartam=540, tavolsag=1.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2699, indulas=2016-12-23 14:15:00, idotartam=420, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6544, indulas=2016-12-27 16:15:00, idotartam=1020, tavolsag=0.0, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2992, indulas=2016-12-09 14:45:00, idotartam=1740, tavolsag=2.3, viteldij=15.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8200, indulas=2016-12-14 12:15:00, idotartam=540, tavolsag=2.8, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6401, indulas=2016-12-21 13:30:00, idotartam=1200, tavolsag=3.1, viteldij=13.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2856, indulas=2016-12-20 08:45:00, idotartam=240, tavolsag=0.9, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6902, indulas=2016-12-30 22:30:00, idotartam=180, tavolsag=0.0, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=517, indulas=2016-12-03 22:00:00, idotartam=60, tavolsag=0.2, viteldij=3.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8273, indulas=2016-12-06 18:15:00, idotartam=360, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6867, indulas=2016-12-10 16:45:00, idotartam=600, tavolsag=1.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=456, indulas=2016-12-29 09:30:00, idotartam=300, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5268, indulas=2016-12-29 18:15:00, idotartam=480, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5138, indulas=2016-12-09 13:30:00, idotartam=360, tavolsag=0.8, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4210, indulas=2016-12-14 07:30:00, idotartam=120, tavolsag=0.7, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4832, indulas=2016-12-20 16:30:00, idotartam=540, tavolsag=0.8, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3946, indulas=2016-12-31 00:15:00, idotartam=420, tavolsag=3.1, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1314, indulas=2016-12-29 15:45:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5787, indulas=2016-12-24 11:30:00, idotartam=540, tavolsag=1.1, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8588, indulas=2016-12-01 23:15:00, idotartam=1500, tavolsag=0.9, viteldij=38.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6923, indulas=2016-12-31 17:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5655, indulas=2016-12-04 10:45:00, idotartam=498, tavolsag=1.86, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2330, indulas=2016-12-06 09:00:00, idotartam=360, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1905, indulas=2016-12-01 07:30:00, idotartam=540, tavolsag=1.2, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8264, indulas=2016-12-04 18:15:00, idotartam=2700, tavolsag=17.8, viteldij=44.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=506, indulas=2016-12-12 19:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2003, indulas=2016-12-13 16:45:00, idotartam=420, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5948, indulas=2016-12-01 14:00:00, idotartam=600, tavolsag=0.7, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1842, indulas=2016-12-27 18:15:00, idotartam=660, tavolsag=5.4, viteldij=16.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8634, indulas=2016-12-28 16:00:00, idotartam=240, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7528, indulas=2016-12-11 00:30:00, idotartam=660, tavolsag=0.0, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1563, indulas=2016-12-09 20:45:00, idotartam=780, tavolsag=0.0, viteldij=12.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7861, indulas=2016-12-07 18:45:00, idotartam=780, tavolsag=1.8, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5813, indulas=2016-12-15 09:45:00, idotartam=431, tavolsag=1.02, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6185, indulas=2016-12-15 12:00:00, idotartam=780, tavolsag=1.9, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=376, indulas=2016-12-12 19:00:00, idotartam=480, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7556, indulas=2016-12-22 10:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4832, indulas=2016-12-30 21:45:00, idotartam=540, tavolsag=1.5, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1981, indulas=2016-12-07 13:45:00, idotartam=240, tavolsag=0.3, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5130, indulas=2016-12-29 21:00:00, idotartam=540, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2251, indulas=2016-12-27 15:15:00, idotartam=180, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1521, indulas=2016-12-06 12:15:00, idotartam=240, tavolsag=0.4, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8316, indulas=2016-12-02 13:30:00, idotartam=360, tavolsag=0.5, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5997, indulas=2016-12-09 09:45:00, idotartam=420, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3595, indulas=2016-12-19 11:00:00, idotartam=120, tavolsag=0.1, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4425, indulas=2016-12-11 23:00:00, idotartam=60, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6553, indulas=2016-12-09 08:15:00, idotartam=2580, tavolsag=10.1, viteldij=29.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7766, indulas=2016-12-20 14:45:00, idotartam=420, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8048, indulas=2016-12-01 18:30:00, idotartam=780, tavolsag=0.7, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6353, indulas=2016-12-08 08:15:00, idotartam=720, tavolsag=0.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7257, indulas=2016-12-30 14:45:00, idotartam=660, tavolsag=1.3, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6120, indulas=2016-12-13 12:15:00, idotartam=660, tavolsag=1.3, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
